species,chromnum.1n,chromnum.source,chromnum.database,is.estimate
Sphenodon punctatus,18,"Olmo, E. (1981). Evolution of genome size and DNA base composition in reptiles. Genetica 57: 39-50.",,
Stachyris ruficeps,37,Li et al. 1993,"Degrandi T, M, Barcellos S, A, Costa A, L, Garnero A, D, V, Hass I, Gunski R, J: Introducing the Bird Chromosome Database: An Overview of Cytogenetic Studies in Birds. Cytogenet Genome Res 2020. doi: 10.1159/000507768",
Stegastes partitus,24,"Molina, W. F., & Galetti Jr., P. M. (2004). Multiple pericentric inversions and chromosomal divergence in the reef fishes Stegastes (Perciformes, Pomacentridae). Genetics and Molecular Biology, 27(4), 543�548. https://doi.org/10.1590/s1415-47572004000400013",,
Strigops habroptila,12,"Dussex, N., Robertson, B. C., Dal�n, L., & Jarvis, E. D. (2022). The k?k?p? (Strigops habroptilus). Trends in Genetics, 0(0). https://doi.org/10.1016/j.tig.2022.03.004",,
Strix occidentalis caurina,40,"Rebholz, R., De, M., Sasaki, M., R. H. R. Belterman, & C. Nishida-Umehara. (1993). The Chromosomal Phylogeny of Owls (Strigiformes) and New Karyotypes of Seven Species. CYTOLOGIA, 58(4), 403�416. https://doi.org/10.1508/cytologia.58.403",,
Struthio camelus australis,40,"Eden, F.C., J.P. Hendrick, and S.S. Gottlieb (1978). Homology of single copy and repeated sequences in chicken, duck, Japanese quail, and ostrich DNA. Biochemistry 17: 5113-5121.",,
Suricata suricatta,18,"Hsu T.C., Benirschke K. (1970) An Atlas of Mammalian Chromosomes, Volume 4, Springer-Verlag, New York.",,
Sus scrofa,18,"Tiersch, T.R., R.W. Chandler, S.S. Wachtel, and S. Elias (1989a). Reference standards for flow cytometry and application in comparative studies of nuclear DNA content. Cytometry 10: 706-710.",,
Taeniopygia guttata,40,"Pigozzi, M. I., & Solari, A. J. (1998). Germ cell restriction and regular transmission of an accessory chromosome that mimics a sex body in the zebra finch, Taeniopygia guttata. Chromosome Research, 6(2), 105�113. https://doi.org/10.1023/a:1009234912307",,
Takifugu rubripes,22,"Arai R. (2011) Fish Karyotypes, Springer.",,
Terrapene carolina triunguis,25,"Olmo, E. (1976). Genome size in some reptiles. Journal of Experimental Zoology 195: 305-310.",,
Tetraodon nigroviridis,21,Jaillon O. et al. (2004) Genome duplication in the teleost fish Tetraodon nigroviridis reveals the early vertebrate proto-karyotype. Nature 431: 946-957.,,
Theropithecus gelada,21,"Chiou, K. L., Janiak, M. C., Schneider-Crease, I. A., Sen, S., Ayele, F., Chuma, I. S., Knauf, S., Lemma, A., Signore, A. V., D�Ippolito, A. M., Abebe, B., Haile, A. A., Kebede, F., Fashing, P. J., Nguyen, N., McCann, C., Houck, M. L., Wall, J. D., Burrell, A. S., & Bergey, C. M. (2022). Genomic signatures of high-altitude adaptation and chromosomal polymorphism in geladas. Nature Ecology & Evolution, 6(5), 630�643. https://doi.org/10.1038/s41559-022-01703-4",,
Tupaia belangeri,31,"Toder, R., von Holst, D., & Schempp, W. (1992). Comparative cytogenetic studies in tree shrews (Tupaia). Cytogenetic and Genome Research, 60(1), 55–59. https://doi.org/10.1159/000133295",,
Tursiops truncatus,22,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Urocitellus parryii,17,"McLean, B. S. (2018). Urocitellus parryii (Rodentia: Sciuridae). Mammalian Species, 50(964), 84�99. https://doi.org/10.1093/mspecies/sey011",,
Ursus americanus,37,"Hsu T.C., Benirschke K. (1969) An Atlas of Mammalian Chromosomes, Volume 3, Springer-Verlag, New York.",,
Ursus maritimus,37,"Hsu T.C., Benirschke K. (1969) An Atlas of Mammalian Chromosomes, Volume 3, Springer-Verlag, New York.",,
Ursus thibetanus thibetanus,37,"Hsu T.C., Benirschke K. (1969) An Atlas of Mammalian Chromosomes, Volume 3, Springer-Verlag, New York.",,
Varanus komodoensis,20,"Johnson Pokorná, M. J., Altmanová, M., Rovatsos, M., Velenský, P., Vodička, R., Rehák, I., & Kratochvíl, L. (2016). First Description of the Karyotype and Sex Chromosomes in the Komodo Dragon (Varanus komodoensis). Cytogenetic and Genome Research, 148(4), 284–291. https://doi.org/10.1159/000447340",,
Vicugna pacos,37,"Hsu T.C., Benirschke K. (1969) An Atlas of Mammalian Chromosomes, Volume 3, Springer-Verlag, New York.",,
Vombatus ursinus,7,"Martin, P.G. and D.L. Hayman (1967). Quantitative comparisons between the karyotypes of Australian marsupials from three different superfamilies. Chromosoma 20: 290-310.",,
Vulpes vulpes,17,"Wurster-Hill, D.H., O.G. Ward, B.H. Davis, J.P. Park, R.K. Moyzis, and J. Meyne (1988). Fragile sites, telomeric DNA sequences, B chromosomes, and DNA content in raccoon dogs, Nyctereutes procyonoides, with comparative notes on foxes, coyote, wolf, and raccoon. Cytogenetics and Cell Genetics 49: 278-281.",,
Xenopus tropicalis,10,"Matsuda, Y., Uno, Y., Kondo, M., Gilchrist, M. J., Zorn, A. M., Rokhsar, D. S., Schmid, M., & Taira, M. (2015). A New Nomenclature of Xenopus laevis Chromosomes Based on the Phylogenetic Relationship to Silurana/Xenopus tropicalis. Cytogenetic and Genome Research, 145(3-4), 187�191. https://doi.org/10.1159/000381292",,
Xiphophorus couchianus,24,"Friedman, B., & Gordon, M. (1934b). Chromosome Numbers in Xiphophorin Fishes. The American Naturalist, 68(718), 446–455. https://doi.org/10.1086/280562",,
Xiphophorus maculatus,24,"Hinegardner, R. and D.E. Rosen (1972). Cellular DNA content and the evolution of teleostean fishes. American Naturalist 106: 621-644.",,
Zalophus californianus,18,"Pardo-Manuel de Villena F., Sapienza C. (2001) Female meiosis drives karyotype evolution in mammals. Genetics 159: 1179-1189.",,
Zonotrichia albicollis,41,"Tiersch, T.R. and S.S. Wachtel (1991). On the evolution of genome size of birds. Journal of Heredity 82: 363-368.",,
Zosterops lateralis melanops,39,"Li, Q., & Bian, X. (2024). Studies on the Karyotypes of Birds ?.The 19 Species of 12 Families of Passerine Birds (Passeriformes,Aves). Zoological Research, 9(4), 321�326. https://www.zoores.ac.cn/article/id/1214",,
